sample_id,sample_name,total_reads,non_human_reads,kraken_human_reads,collection_date,visit_number,biosample_type,biosample_site,biosample_side,biosample_alias,collection_medium_tube,tube_lot,added_medium,added_medium_lot,swab_type,swab_lot,extraction_kit,lysozyme_treatment,sample_volume,host_depletion,host_depletion_kit,nucleic_acid_concentration,sequencing_date,seq_plate_number,seq_batch_plate_location,seq_plate_location,sequencing_lane,individual_id,microbial_standard
jhu00001,Molzym_Ultra_Deep_Air_Ctr_3_S20,48265834,10005673.0,44470,,,Air Control,,,S20,,,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,50 ul,,,6.3 ng/ul,2024-03-14,,S1273-SC1 A03,,,,0
jhu00002,Molzym_Ultra_Deep_MCS_1-100_4_S8,72009445,69784135.0,5626,,,Microbial Community Standard,,,S8,,,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,50 ul,,,16 ng/ul,2024-03-14,,S1273-SC1 A04,,,,1
jhu00003,Qiagen_DNeasy_Air_Ctr_3_S10,52434861,5413108.0,37930,,,Air Control,,,S10,,,,,,,Qiagen DNeasy Blood & Tissue Kit,0.0,50 ul,,,1.2 ng/ul,2024-03-14,,S1273-SC1 A11,,,,0
jhu00004,Qiagen_DNeasy_MCS_1-100_4_S18,98376897,97247641.0,331,,,Microbial Community Standard,,,S18,,,,,,,Qiagen DNeasy Blood & Tissue Kit,0.0,50 ul,,,3.5 ng/ul,2024-03-14,,S1273-SC1 A12,,,,1
jhu00005,Qiagen_Soil_Air_Ctr_3_S2,717757,4579.0,120,,,Air Control,,,S2,,,,,,,Qiagen DNeasy PowerMax Soil Kit,0.0,200 ul,,,0 ng/ul,2024-03-14,,S1273-SC1 A07,,L008,,0
jhu00006,Qiagen_Soil_MCS_1-100_4_S5,18930999,17666737.0,770,,,Microbial Community Standard,,,S5,,,,,,,Qiagen DNeasy PowerMax Soil Kit,0.0,200 ul,,,1.5 ng/ul,2024-03-14,,S1273-SC1 A08,,L008,,1
jhu00007,Thermo_MagMax_Air_Ctr_3_S21,60308293,27799952.0,22411,,,Air Control,,,S21,,,,,,,Thermo Fisher MagMAX™ Pathogen RNA/DNA Kit,0.0,50 ul,,,2.8 ng/ul,2024-03-14,,S1273-SC1 B07,,,,0
jhu00008,Thermo_MagMax_MCS_1-100_4_S24,54899862,36370013.0,12377,,,Microbial Community Standard,,,S24,,,,,,,Thermo Fisher MagMAX™ Pathogen RNA/DNA Kit,0.0,50 ul,,,3.4 ng/ul,2024-03-14,,S1273-SC1 B08,,,,1
jhu00009,Zymo_Magbead_Air_Ctr_3_S4,59730283,57956237.0,6701,,,Air Control,,,S4,,,,,,,Zymo Magbead Kit,0.0,50 ul,,,0.1 ng/ul,2024-03-14,,S1273-SC1 B11,,,,0
jhu00010,Zymo_Magbead_MCS_1-100_4_S22,55883346,54189462.0,4554,,,Microbial Community Standard,,,S22,,,,,,,Zymo Magbead Kit,0.0,50 ul,,,0.4 ng/ul,2024-03-14,,S1273-SC1 B12,,,,1
jhu00011,Zymo_Mini_prep_Air_Ctr_3_S19,51666532,49977453.0,3159,,,Air Control,,,S19,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.8 ng/ul,2024-03-14,,S1273-SC1 B03,,,,0
jhu00012,Zymo_Mini_prep_MCS_1-100_4_S13,59266306,58421667.0,636,,,Microbial Community Standard,,,S13,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,5.3 ng/ul,2024-03-14,,S1273-SC1 B04,,,,1
jhu00013,MasterPure_Air_Ctr_3_S34,22172626,18257574.0,5697,,,Air Control,,,S34,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,50 ul,,,10.6 ng/ul,2024-07-15,,S1289-SC1 A03,,,,0
jhu00014,MasterPure_Lyso_MCS_1_100_4_S39,81023723,78755608.0,1101,,,Microbial Community Standard,,,S39,,,,,,,MasterPure Gram Positive DNA Purification Kit,1.0,50 ul,,,36.2 ng/ul,2024-07-15,,S1289-SC1 A08,,,100.0,1
jhu00015,MasterPure_Lysol_Air_Ctr_3_S38,23135866,18077534.0,9008,,,Air Control,,,S38,,,,,,,MasterPure Gram Positive DNA Purification Kit,1.0,50 ul,,,20.6 ng/ul,2024-07-15,,S1289-SC1 A07,,,,0
jhu00016,MasterPure_MCS_1_100_4_S35,78906076,76560480.0,2968,,,Microbial Community Standard,,,S35,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,50 ul,,,43.9 ng/ul,2024-07-15,,S1289-SC1 A04,,,100.0,1
jhu00017,MasterPure_MolYsis_Basic_5_Air_Ctr_3_S42,2513359,1956435.0,690,,,Air Control,,,S42,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,35 ul,,MolYsis™ Basic7,12 ng/ul,2024-07-15,,S1289-SC1 A11,,,,0
jhu00018,MasterPure_MolYsis_Basic_5_MCS_1_100_4_S43,62161455,59433187.0,1366,,,Microbial Community Standard,,,S43,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,35 ul,,MolYsis™ Basic8,10.3 ng/ul,2024-07-15,,S1289-SC1 A12,,,100.0,1
jhu00019,MasterPure_NEB_Air_Ctr_3_S46,56029521,53224864.0,7510,,,Air Control,,,S46,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,35 ul,,NEBNext Microbiome DNA Enrichment Kit,4.9 ng/ul,2024-07-15,,S1289-SC1 B03,,,,0
jhu00020,MasterPure_NEB_MCS_1_100_4_S47,69979815,68512694.0,885,,,Microbial Community Standard,,,S47,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,35 ul,,NEBNext Microbiome DNA Enrichment Kit,15 ng/ul,2024-07-15,,S1289-SC1 B04,,,100.0,1
jhu00021,MasterPure_Zymo_HostZero_200ul_Air_Ctr_3_S29,1292866,936206.0,1619,,,Air Control,,,S29,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,35 ul,,Zymo HostZero,20.2 ng/ul,2024-07-15,,S1289-SC1 B07,,,,0
