BioProject,Description,Center Name,Date,LibCounts,TotalReads,NonHumanReads
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJDB10068/>PRJDB10068</a>,Microbial contamination pattern of contact lens care solutions used by allergic conjunctivitis patients.,KAGAWA,2020-06-27,15,"1,800,000","1,797,188"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJDB10133/>PRJDB10133</a>,Presence of acanthamoeba and diversified bacterialflora in poorly maintained contact lens cases.,KAGAWA,2022-07-01,59,"5,979,204","5,967,470"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJDB15234/>PRJDB15234</a>,Disturbances in the Ocular Surface Microbiome by Perioperative Antimicrobial Eye Drops.,KAGAWA,2023-02-13,64,"4,370,400","3,795,562"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJEB21503/>PRJEB21503</a>,Genomics-Based Identification of Microorganisms in Human Ocular Body Fluid,NATIONAL FOOD INSTITUTE - DTU,2017-11-08,71,"9,693,283","19,338,914"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJEB55147/>PRJEB55147</a>,"Trial reads from ocular swabs and cultures in human and mice, method paper and microbial community standards",INSELSPITAL,2023-08-29,424,"15,040,297,849","338,032,918"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1010661/>PRJNA1010661</a>,To investigate the metagenomic characteristics of ocular surface microorganisms in diabetic children with dry eye in Shanghai.,"Shanghai General Hospital, Nanjing Medical University",2023-08-23,30,"1,322,684,276","1,412,568"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1036535/>PRJNA1036535</a>,Analysis of Virus and Colonized Bacteria in Ocular Surface Squamous Neoplasia,"TONGJI HOSPITAL, TONGJI MEDICAL COLLEGE, HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY",2023-11-09,6,"336,846,735","44,245,183"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1044261/>PRJNA1044261</a>,human eye metagenome Raw sequence reads,HENAN PROVINCIAL PEOPLE'S HOSPITAL,2023-11-23,70,"3,563,156","3,393,630"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1048173/>PRJNA1048173</a>,Ocular surface metagenome,"SHANGHAI GENERAL HOSPITAL, NANJING MEDICAL UNIVERSITY",2023-12-04,318,"84,119,548","83,416,800"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1048377/>PRJNA1048377</a>,Longitudinal changes of ocular surface microbiome in patients undergoing hemopoietic stem cell transplant (HSCT),NATIONAL RESEARCH COUNCIL (CNR),2023-12-19,48,"6,026,374","5,816,568"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA1077663/>PRJNA1077663</a>,The Alterations of Ocular Surface Microbiota Facilitate the Progression of Myopia,XIANGYA HOSPITAL,2024-02-21,67,"11,684,224","11,490,742"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA306497/>PRJNA306497</a>,Conjunctival Microbiome Raw sequence reads,UNIVERSITY OF WASHINGTON,2015-12-18,3,"13,256,860","940,636"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA328002/>PRJNA328002</a>,Eye metagenome Raw sequence reads,UCSF,2016-07-16,8,"118,804","117,458"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA381365/>PRJNA381365</a>,Diagnosing corneal infections in formalin fixed specimens using next generation sequencing,JOHNS HOPKINS SCHOOL OF MEDICINE,2021-02-22,20,"105,750,483","200,831,754"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA398289/>PRJNA398289</a>,human and microbial Raw sequence reads in intraocular samples,ZHONGSHAN OPHTHALMIC CENTER (ZOC),2018-02-05,225,"8,660,493,124","3,409,799,314"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA415338/>PRJNA415338</a>,Collection of biosamples from conjunctiva Metagenome,VSION RESEARCH FOUNDATION,2017-10-27,1,"2,675,198","2,661,985"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA429692/>PRJNA429692</a>,Infectious Etiology of Age-related Macular Degeneration,ZHONGSHAN OPHTHALMIC CENTER (ZOC),2018-02-08,236,"9,057,636,897","3,764,157,181"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA486134/>PRJNA486134</a>,Investigation of microbial pathogens in ocular adnexal extranodal marginal zone B-cell lymphoma,UNIVERSITY OF COPENHAGEN,2018-08-27,18,"16,047,590","8,187,300"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA564695/>PRJNA564695</a>,Composition and diversity of microbial diversity on the ocular surface of patients with MGD,SHANDONG EYE INSTITUTE,2019-09-10,89,"3,192,000","3,011,992"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA610482/>PRJNA610482</a>,Homo sapiens Metagenome Raw sequence reads,SHANGHAI INSTITUTES FOR BIOLOGICAL SCIENCES,2020-03-28,55,"4,293,332,268","521,365,002"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA629667/>PRJNA629667</a>,human eye metagenome Metagenome,"EYE AND EAR, NOSE, AND THROAT HOSPITAL OF FUDAN UNIVERSITY",2020-05-21,273,"16,368,813","16,368,195"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA642342/>PRJNA642342</a>,microbiota from eye swab Raw sequence reads,CHULALONGKORN UNIVERSITY,2020-07-05,27,"4,873,148","4,831,608"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA646315/>PRJNA646315</a>,Mycobiome changes in the vitreous of post fever retinitis patients,L V PRASAD EYE INSTITUTE,2020-07-15,25,"148,235,949","48,893,940"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA689968/>PRJNA689968</a>,Ocular surface microbiota on human MGD eye Raw sequence reads,CHULALONGKORN UNIVERSITY,2021-01-13,34,"6,150,786","6,098,614"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA692666/>PRJNA692666</a>,Raw sequence reads of microbiota from corneal scrapings or conjunctival swabs,"STATE KEY LABORATORY CULTIVATION BASE, SHANDONG PROVINCIAL KEY LABORATORY OF OPHTHALMOLOGY",2021-01-19,100,"2,747,745","2,724,693"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA693337/>PRJNA693337</a>,Effects of Intense Pulsed Light on Tear Film TGF-beta and Microbiome in Ocular Rosacea with Dry Eye,MAYO CLINIC,2021-02-04,76,"15,344,074","11,732,158"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA695410/>PRJNA695410</a>,Raw sequence reads of microbiota in conjunctival swabs from patients with microbial keratitis,"STATE KEY LABORATORY CULTIVATION BASE, SHANDONG PROVINCIAL KEY LABORATORY OF OPHTHALMOLOGY",2021-01-29,149,"5,939,132","5,818,745"
