sample_id,sample_name,total_reads,non_human_reads,kraken_assigned_human_reads,sequencing_date,dna_extraction_kit,host_depletion_kit,biosample_source,biosample_side,biosample_name
jhu00001,Molzym_Ultra_Deep_Air_Ctr_3_S20,48265834,10005673,52367,2024-03-14,Molzym_Ultra,Molzym,Air_Ctr,,S20
jhu00004,Molzym_Ultra_Deep_MCS_1-100_4_S8,72009445,69784135,5663,2024-03-14,Molzym_Ultra,Molzym,MCS,,S8
jhu00005,Qiagen_DNeasy_Air_Ctr_3_S10,52434861,5413108,48525,2024-03-14,Qiagen_Dneasy,,Air_Ctr,,S10
jhu00008,Qiagen_DNeasy_MCS_1-100_4_S18,98376897,97247641,331,2024-03-14,Qiagen_Dneasy,,MCS,,S18
jhu00009,Qiagen_Soil_Air_Ctr_3_S2,717757,4579,122,2024-03-14,Qiagen_Soil,,Air_Ctr,,S2
jhu00012,Qiagen_Soil_MCS_1-100_4_S5,18930999,17666737,770,2024-03-14,Qiagen_Soil,,MCS,,S5
jhu00013,Thermo_MagMax_Air_Ctr_3_S21,60308293,27799952,25746,2024-03-14,Thermo_MagMax,,Air_Ctr,,S21
jhu00017,Zymo_Magbead_Air_Ctr_3_S4,59730283,57956237,9273,2024-03-14,Zymo_Magbead,,Air_Ctr,,S4
jhu00020,Zymo_Magbead_MCS_1-100_4_S22,55883346,54189462,8223,2024-03-14,Zymo_Magbead,,MCS,,S22
jhu00021,Zymo_Mini_prep_Air_Ctr_3_S19,51666532,49977453,3770,2024-03-14,Zymo_Mini,,Air_Ctr,,S19
jhu00024,Zymo_Mini_prep_MCS_1-100_4_S13,59266306,58421667,636,2024-03-14,Zymo_Mini,,MCS,,S13
jhu00025,MasterPure_Air_Ctr_3_S34,22172626,18257574,6016,2024-07-15,MasterPure,,Air_Ctr,,S34
jhu00030,MasterPure_Lyso_MCS_1_100_4_S39,81023723,78755608,1101,2024-07-15,MasterPure,,MCS,,S39
jhu00031,MasterPure_Lysol_Air_Ctr_3_S38,23135866,18077534,10651,2024-07-15,MasterPure,,Air_Ctr,,S38
jhu00032,MasterPure_MCS_1_100_4_S35,78906076,76560480,2968,2024-07-15,MasterPure,,MCS,,S35
jhu00033,MasterPure_MolYsis_Basic_5_Air_Ctr_3_S42,2513359,1956435,970,2024-07-15,MasterPure,MolYsis,Air_Ctr,,S42
jhu00036,MasterPure_MolYsis_Basic_5_MCS_1_100_4_S43,62161455,59433187,1366,2024-07-15,MasterPure,MolYsis,MCS,,S43
jhu00037,MasterPure_NEB_Air_Ctr_3_S46,56029521,53224864,8591,2024-07-15,MasterPure,NEB,Air_Ctr,,S46
jhu00040,MasterPure_NEB_MCS_1_100_4_S47,69979815,68512694,885,2024-07-15,MasterPure,NEB,MCS,,S47
