BioProject	Run	name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
.	.	Corynebacterium glucuronolyticum	39791	S	1882	4704	6586	0.00049
.	.	Asaia bogorensis	91915	S	165	0	165	5e-05
.	.	Clostridium baratii	1561	S	2957	535	3492	0.00029
.	.	Sinorhizobium meliloti	382	S	81	9019	9100	5e-05
.	.	Sphingobium sp. TKS	1315974	S	99	20725	20824	0.0002
.	.	Malassezia restricta	76775	S	3005148	2113	3007261	0.00359
.	.	Lactococcus garvieae	1363	S	58	5365	5423	3e-05
.	.	Corynebacterium sanguinis	2594913	S	15771	42950	58721	0.00129
.	.	Candidatus Profftella armatura	669502	S	49272	329	49601	0.00066
.	.	Gemmatirosa kalamazoonensis	861299	S	236	27	263	0.00061
.	.	Kocuria sp. BT304	1702043	S	981017	1573362	2554379	0.00886
.	.	Bacillus velezensis	492670	S	32315	6595	38910	0.00057
.	.	Bacteroides faecium	2715212	S	2389	25	2414	3e-05
.	.	Alphatorquevirus homin15	3048417	S	2304	0	2304	8e-05
.	.	Streptococcus pneumoniae	1313	S	1464666	272274	1736940	0.03034
.	.	Gordonia terrae	2055	S	21	4039	4060	4e-05
.	.	Prevotella corporis	28128	S	7236	2955	10191	0.00024
.	.	Brevundimonas sp. M20	2591463	S	303	1640	1943	1e-05
.	.	Pseudomonas sp. HN2	2884805	S	7204	19634	26838	0.00032
.	.	Fenollaria massiliensis	938288	S	4346	51	4397	0.00013
.	.	Dietzia sp. oral taxon 368	712270	S	8219	5821	14040	0.00026
.	.	Cupriavidus metallidurans	119219	S	69	11680	11749	1e-05
.	.	Mycolicibacterium aubagnense	319707	S	4197	1696	5893	0.00058
.	.	Weissella cibaria	137591	S	9236151	214844	9450995	0.00113
.	.	Fusobacterium pseudoperiodonticum	2663009	S	18	1	19	0.0001
.	.	Ferruginibacter lapsinanis	563172	S	1784	233	2017	1e-05
.	.	Sordaria macrospora	5147	S	25	0	25	0.00063
.	.	Corynebacterium sp. SCR221107	3017361	S	522	4887	5409	0.0002
.	.	Fusobacterium animalis	76859	S	138	4438	4576	3e-05
.	.	Aspergillus ochraceoroseus	138278	S	9418	621	10039	4e-05
.	.	Moraxella bovis	476	S	24468	2154	26622	0.0001
.	.	Marvinbryantia formatexigens	168384	S	16086	134	16220	0.00026
.	.	Anaerococcus sp. Marseille-Q7828	3036300	S	27849	5598	33447	0.00045
.	.	Parabacteroides distasonis	823	S	769	5931	6700	0.00014
.	.	Mammaliicoccus vitulinus	71237	S	4217	850	5067	0.00015
.	.	Brevundimonas pondensis	2774189	S	21313	33774	55087	0.00061
.	.	Ralstonia sp. RS650	2880990	S	2505	531534	534039	0.00467
.	.	Pseudomonas marginalis	298	S	4497	305	4802	0.00021
.	.	Prevotella intermedia	28131	S	1463767	207080	1670847	0.00147
.	.	Limosilactobacillus mucosae	97478	S	2325	2619	4944	5e-05
.	.	Sphingomonas morindae	1541170	S	32	2917	2949	6e-05
.	.	Shewanella sp. Pdp11	2059264	S	1510	4478	5988	0.00017
.	.	Gordonia pseudamarae	2831662	S	33	5642	5675	8e-05
.	.	Halomonas sp. CKK8	3036127	S	18	1261	1279	5e-05
.	.	Janthinobacterium tructae	2590869	S	1949	543	2492	0.00063
.	.	Pedobacter cryoconitis	188932	S	4271	2104	6375	0.00042
.	.	Vibrio metschnikovii	28172	S	24602	1056	25658	0.00019
.	.	Caldalkalibacillus thermarum	296745	S	188902	34713	223615	0.00138
.	.	Dechloromonas sp. TW-R-39-2	2654218	S	38	13502	13540	3e-05
.	.	Burkholderia ubonensis	101571	S	1261314	488371	1749685	0.01529
.	.	Halomonas sp. HAL1	550984	S	53007	1129	54136	0.00057
.	.	Helicobacter typhlonius	76936	S	14925	907	15832	0.00036
.	.	Corynebacterium callunae	1721	S	3680	2330	6010	0.00018
.	.	Sphingobacterium spiritivorum	258	S	10102	77	10179	7e-05
.	.	Komagataeibacter saccharivorans	265959	S	5473	7	5480	7e-05
.	.	Bifidobacterium dentium	1689	S	11329044	211001	11540045	0.0003
.	.	Friunavirus AbKT21III	2733316	S	4310	791	5101	6e-05
