Date,name,taxonomy_id,taxonomy_lvl,kraken_assigned_reads,added_reads,new_est_reads,fraction_total_reads
2025-03-14,Cutibacterium acnes,1747,S,12821187,89740,12910927,0.21942
2024-03-14,Bradyrhizobium sp. SK17,2057741,S,64702783,2683786,67386569,0.17795
2024-10-28,Burkholderia contaminans,488447,S,31978011,6053646,38031657,0.15422
2024-03-14,Burkholderia contaminans,488447,S,38034137,7258177,45292314,0.11742
2024-07-15,Bradyrhizobium sp. SK17,2057741,S,9176329,385192,9561521,0.10065
2024-07-15,Salmonella enterica,28901,S,48530564,41093269,89623833,0.07427
2024-07-15,Escherichia coli,562,S,16264462,53573323,69837785,0.06149
2024-07-15,Pseudomonas aeruginosa,287,S,24113635,41996330,66109965,0.05437
2024-10-28,Salmonella enterica,28901,S,34085154,31777477,65862631,0.0508
2024-07-15,Burkholderia contaminans,488447,S,3289481,682225,3971706,0.04883
2024-10-28,Bradyrhizobium sp. SK17,2057741,S,9844916,811622,10656538,0.03917
2025-03-14,Salmonella enterica,28901,S,10999286,10174809,21174095,0.03579
2024-10-28,Pseudomonas aeruginosa,287,S,17866638,32311204,50177842,0.03528
2024-10-28,Escherichia coli,562,S,9457815,37147440,46605255,0.03281
2025-03-14,Trypanosoma cruzi,5693,S,1554422,320971,1875393,0.03137
2024-03-14,Enterococcus faecalis,1351,S,34956118,1109607,36065725,0.02819
2024-10-28,Bacillus subtilis,1423,S,2733375,30569857,33303232,0.02678
2024-03-14,Salmonella enterica,28901,S,15779878,14876938,30656816,0.02634
2025-03-14,Escherichia coli,562,S,3185258,12602668,15787926,0.02602
2024-03-14,Lactobacillus fermentum,1613,S,35740545,837317,36577862,0.02599
2024-03-14,Listeria monocytogenes,1639,S,33101839,1481862,34583701,0.02495
2024-07-15,Bacillus subtilis,1423,S,2631956,25883728,28515684,0.02353
2024-07-15,Parabacteroides distasonis,823,S,649957,544217,1194174,0.022
2024-10-28,Bacillus intestinalis,1963032,S,78783,27532732,27611515,0.02105
